market_id,filepath
31996165,data/BASIC/2023/Jan\1\31996165\1.208159847.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159848.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159849.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159850.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159851.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159852.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159853.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159854.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159856.bz2
31996165,data/BASIC/2023/Jan\1\31996165\1.208159884.bz2
31996165,data/BASIC/2023/Jan\1\31996165\31996165.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159721.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159722.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159723.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159724.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159725.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159726.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159727.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159728.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159730.bz2
31996166,data/BASIC/2023/Jan\1\31996166\1.208159758.bz2
31996166,data/BASIC/2023/Jan\1\31996166\31996166.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160097.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160098.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160099.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160100.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160101.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160102.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160103.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160104.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160106.bz2
31996167,data/BASIC/2023/Jan\1\31996167\1.208160134.bz2
31996167,data/BASIC/2023/Jan\1\31996167\31996167.bz2
31996169,data/BASIC/2023/Jan\1\31996169\1.208160321.bz2
31996169,data/BASIC/2023/Jan\1\31996169\1.208160322.bz2
31996169,data/BASIC/2023/Jan\1\31996169\1.208160323.bz2
31996169,data/BASIC/2023/Jan\1\31996169\1.208160324.bz2
31996169,data/BASIC/2023/Jan\1\31996169\31996169.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160179.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160180.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160181.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160182.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160183.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160184.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160185.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160186.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160188.bz2
31996170,data/BASIC/2023/Jan\1\31996170\1.208160216.bz2
31996170,data/BASIC/2023/Jan\1\31996170\31996170.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160259.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160260.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160261.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160262.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160263.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160264.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160265.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160266.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160268.bz2
31996171,data/BASIC/2023/Jan\1\31996171\1.208160296.bz2
31996171,data/BASIC/2023/Jan\1\31996171\31996171.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159539.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159540.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159541.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159542.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159543.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159544.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159545.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159546.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159548.bz2
31996173,data/BASIC/2023/Jan\1\31996173\1.208159576.bz2
31996173,data/BASIC/2023/Jan\1\31996173\31996173.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159911.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159912.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159913.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159914.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159915.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159916.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159917.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159918.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159920.bz2
31996174,data/BASIC/2023/Jan\1\31996174\1.208159948.bz2
31996174,data/BASIC/2023/Jan\1\31996174\31996174.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159973.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159974.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159975.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159976.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159977.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159978.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159979.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159980.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208159982.bz2
31996175,data/BASIC/2023/Jan\1\31996175\1.208160010.bz2
31996175,data/BASIC/2023/Jan\1\31996175\31996175.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160035.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160036.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160037.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160038.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160039.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160040.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160041.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160042.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160044.bz2
31996176,data/BASIC/2023/Jan\1\31996176\1.208160072.bz2
31996176,data/BASIC/2023/Jan\1\31996176\31996176.bz2
31996253,data/BASIC/2023/Jan\1\31996253\1.208171024.bz2
31996253,data/BASIC/2023/Jan\1\31996253\31996253.bz2
31996353,data/BASIC/2023/Jan\1\31996353\1.208180670.bz2
31996353,data/BASIC/2023/Jan\1\31996353\31996353.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170203.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170204.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170205.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170206.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170207.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170208.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170209.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170210.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170212.bz2
31996566,data/BASIC/2023/Jan\1\31996566\1.208170240.bz2
31996566,data/BASIC/2023/Jan\1\31996566\31996566.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171472.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171473.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171474.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171475.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171476.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171477.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171478.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171479.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171481.bz2
31996614,data/BASIC/2023/Jan\1\31996614\1.208171509.bz2
31996614,data/BASIC/2023/Jan\1\31996614\31996614.bz2
31996620,data/BASIC/2023/Jan\1\31996620\1.208171608.bz2
31996620,data/BASIC/2023/Jan\1\31996620\1.208171613.bz2
31996620,data/BASIC/2023/Jan\1\31996620\31996620.bz2
31996629,data/BASIC/2023/Jan\1\31996629\1.208171817.bz2
31996629,data/BASIC/2023/Jan\1\31996629\31996629.bz2
31996648,data/BASIC/2023/Jan\1\31996648\1.208173371.bz2
31996648,data/BASIC/2023/Jan\1\31996648\31996648.bz2
31996787,data/BASIC/2023/Jan\1\31996787\1.208175046.bz2
31996787,data/BASIC/2023/Jan\1\31996787\31996787.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177262.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177263.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177264.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177265.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177266.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177267.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177268.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177269.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177271.bz2
31996915,data/BASIC/2023/Jan\1\31996915\1.208177299.bz2
31996915,data/BASIC/2023/Jan\1\31996915\31996915.bz2
31997141,data/BASIC/2023/Jan\1\31997141\1.208180060.bz2
31997141,data/BASIC/2023/Jan\1\31997141\31997141.bz2
31997156,data/BASIC/2023/Jan\1\31997156\1.208180067.bz2
31997156,data/BASIC/2023/Jan\1\31997156\31997156.bz2
31997202,data/BASIC/2023/Jan\1\31997202\1.208180810.bz2
31997202,data/BASIC/2023/Jan\1\31997202\31997202.bz2
31997250,data/BASIC/2023/Jan\1\31997250\1.208180859.bz2
31997250,data/BASIC/2023/Jan\1\31997250\31997250.bz2
31304409,data/BASIC/2023/Jan\10\31304409\1.208235243.bz2
31304409,data/BASIC/2023/Jan\10\31304409\31304409.bz2
32005861,data/BASIC/2023/Jan\10\32005861\1.208430522.bz2
32005861,data/BASIC/2023/Jan\10\32005861\32005861.bz2
32005918,data/BASIC/2023/Jan\10\32005918\1.208478080.bz2
32005918,data/BASIC/2023/Jan\10\32005918\32005918.bz2
32005922,data/BASIC/2023/Jan\10\32005922\1.208478065.bz2
32005922,data/BASIC/2023/Jan\10\32005922\32005922.bz2
32005924,data/BASIC/2023/Jan\10\32005924\1.208478084.bz2
32005924,data/BASIC/2023/Jan\10\32005924\32005924.bz2
32005929,data/BASIC/2023/Jan\10\32005929\1.208478085.bz2
32005929,data/BASIC/2023/Jan\10\32005929\32005929.bz2
32005935,data/BASIC/2023/Jan\10\32005935\1.208478079.bz2
32005935,data/BASIC/2023/Jan\10\32005935\32005935.bz2
32005937,data/BASIC/2023/Jan\10\32005937\1.208450102.bz2
32005937,data/BASIC/2023/Jan\10\32005937\32005937.bz2
32005942,data/BASIC/2023/Jan\10\32005942\1.208478086.bz2
32005942,data/BASIC/2023/Jan\10\32005942\32005942.bz2
32005956,data/BASIC/2023/Jan\10\32005956\1.208478078.bz2
32005956,data/BASIC/2023/Jan\10\32005956\32005956.bz2
32008096,data/BASIC/2023/Jan\10\32008096\1.208362155.bz2
32008096,data/BASIC/2023/Jan\10\32008096\1.208394129.bz2
32008096,data/BASIC/2023/Jan\10\32008096\32008096.bz2
32008463,data/BASIC/2023/Jan\10\32008463\1.208367414.bz2
32008463,data/BASIC/2023/Jan\10\32008463\1.208367415.bz2
32008463,data/BASIC/2023/Jan\10\32008463\1.208367417.bz2
32008463,data/BASIC/2023/Jan\10\32008463\1.208367419.bz2
32008463,data/BASIC/2023/Jan\10\32008463\32008463.bz2
32008464,data/BASIC/2023/Jan\10\32008464\1.208367405.bz2
32008464,data/BASIC/2023/Jan\10\32008464\1.208367408.bz2
32008464,data/BASIC/2023/Jan\10\32008464\1.208367409.bz2
32008464,data/BASIC/2023/Jan\10\32008464\1.208367411.bz2
32008464,data/BASIC/2023/Jan\10\32008464\32008464.bz2
32008468,data/BASIC/2023/Jan\10\32008468\1.208367463.bz2
32008468,data/BASIC/2023/Jan\10\32008468\1.208367465.bz2
32008468,data/BASIC/2023/Jan\10\32008468\1.208367469.bz2
32008468,data/BASIC/2023/Jan\10\32008468\1.208367470.bz2
32008468,data/BASIC/2023/Jan\10\32008468\32008468.bz2
32008469,data/BASIC/2023/Jan\10\32008469\1.208367464.bz2
32008469,data/BASIC/2023/Jan\10\32008469\1.208367466.bz2
32008469,data/BASIC/2023/Jan\10\32008469\1.208367467.bz2
32008469,data/BASIC/2023/Jan\10\32008469\1.208367468.bz2
32008469,data/BASIC/2023/Jan\10\32008469\32008469.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368438.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368441.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368444.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368446.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368449.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368452.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368455.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368458.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368501.bz2
32008592,data/BASIC/2023/Jan\10\32008592\1.208368570.bz2
32008592,data/BASIC/2023/Jan\10\32008592\32008592.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368640.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368647.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368656.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368664.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368670.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368676.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368682.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368688.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368700.bz2
32008617,data/BASIC/2023/Jan\10\32008617\1.208368731.bz2
32008617,data/BASIC/2023/Jan\10\32008617\32008617.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368899.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368927.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368935.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368942.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368949.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368956.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368961.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368964.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208368969.bz2
32008637,data/BASIC/2023/Jan\10\32008637\1.208369027.bz2
32008637,data/BASIC/2023/Jan\10\32008637\32008637.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369760.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369761.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369762.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369763.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369764.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369765.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369766.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369767.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369769.bz2
32008680,data/BASIC/2023/Jan\10\32008680\1.208369797.bz2
32008680,data/BASIC/2023/Jan\10\32008680\32008680.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369828.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369830.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369835.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369840.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369859.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369929.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369930.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369951.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369959.bz2
32008690,data/BASIC/2023/Jan\10\32008690\1.208369994.bz2
32008690,data/BASIC/2023/Jan\10\32008690\32008690.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372577.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372578.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372579.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372580.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372581.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372582.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372583.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372584.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372586.bz2
32008717,data/BASIC/2023/Jan\10\32008717\1.208372614.bz2
32008717,data/BASIC/2023/Jan\10\32008717\32008717.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373480.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373483.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373486.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373489.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373492.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373494.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373501.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373527.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373556.bz2
32008783,data/BASIC/2023/Jan\10\32008783\1.208373611.bz2
32008783,data/BASIC/2023/Jan\10\32008783\32008783.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208373947.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208373953.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208373960.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208373967.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208373975.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208374006.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208374038.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208374093.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208374178.bz2
32008788,data/BASIC/2023/Jan\10\32008788\1.208374272.bz2
32008788,data/BASIC/2023/Jan\10\32008788\32008788.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373479.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373482.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373485.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373488.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373491.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373495.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373500.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373526.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373555.bz2
32008803,data/BASIC/2023/Jan\10\32008803\1.208373612.bz2
32008803,data/BASIC/2023/Jan\10\32008803\32008803.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373676.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373683.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373692.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373697.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373704.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373711.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373722.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373728.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373766.bz2
32008808,data/BASIC/2023/Jan\10\32008808\1.208373825.bz2
32008808,data/BASIC/2023/Jan\10\32008808\32008808.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373668.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373672.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373679.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373686.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373693.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373701.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373709.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373716.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373730.bz2
32008817,data/BASIC/2023/Jan\10\32008817\1.208373771.bz2
32008817,data/BASIC/2023/Jan\10\32008817\32008817.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374705.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374707.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374710.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374713.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374716.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374719.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374726.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374751.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374780.bz2
32008833,data/BASIC/2023/Jan\10\32008833\1.208374813.bz2
32008833,data/BASIC/2023/Jan\10\32008833\32008833.bz2
32008854,data/BASIC/2023/Jan\10\32008854\1.208375160.bz2
32008854,data/BASIC/2023/Jan\10\32008854\1.208375166.bz2
32008854,data/BASIC/2023/Jan\10\32008854\1.208375173.bz2
32008854,data/BASIC/2023/Jan\10\32008854\1.208375180.bz2
32008854,data/BASIC/2023/Jan\10\32008854\32008854.bz2
32008855,data/BASIC/2023/Jan\10\32008855\1.208375172.bz2
32008855,data/BASIC/2023/Jan\10\32008855\1.208375179.bz2
32008855,data/BASIC/2023/Jan\10\32008855\1.208375209.bz2
32008855,data/BASIC/2023/Jan\10\32008855\1.208375211.bz2
32008855,data/BASIC/2023/Jan\10\32008855\32008855.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375222.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375223.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375225.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375228.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375231.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375234.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375237.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375239.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375242.bz2
32008856,data/BASIC/2023/Jan\10\32008856\1.208375272.bz2
32008856,data/BASIC/2023/Jan\10\32008856\32008856.bz2
32008862,data/BASIC/2023/Jan\10\32008862\1.208375386.bz2
32008862,data/BASIC/2023/Jan\10\32008862\1.208375392.bz2
32008862,data/BASIC/2023/Jan\10\32008862\1.208375425.bz2
32008862,data/BASIC/2023/Jan\10\32008862\1.208375427.bz2
32008862,data/BASIC/2023/Jan\10\32008862\32008862.bz2
32008863,data/BASIC/2023/Jan\10\32008863\1.208375436.bz2
32008863,data/BASIC/2023/Jan\10\32008863\1.208375437.bz2
32008863,data/BASIC/2023/Jan\10\32008863\1.208375447.bz2
32008863,data/BASIC/2023/Jan\10\32008863\1.208375474.bz2
32008863,data/BASIC/2023/Jan\10\32008863\32008863.bz2
32008864,data/BASIC/2023/Jan\10\32008864\1.208375227.bz2
32008864,data/BASIC/2023/Jan\10\32008864\1.208375229.bz2
32008864,data/BASIC/2023/Jan\10\32008864\1.208375232.bz2
32008864,data/BASIC/2023/Jan\10\32008864\1.208375235.bz2
32008864,data/BASIC/2023/Jan\10\32008864\32008864.bz2
32008875,data/BASIC/2023/Jan\10\32008875\1.208375408.bz2
32008875,data/BASIC/2023/Jan\10\32008875\1.208375414.bz2
32008875,data/BASIC/2023/Jan\10\32008875\1.208375417.bz2
32008875,data/BASIC/2023/Jan\10\32008875\1.208375421.bz2
32008875,data/BASIC/2023/Jan\10\32008875\32008875.bz2
32009034,data/BASIC/2023/Jan\10\32009034\1.208377139.bz2
32009034,data/BASIC/2023/Jan\10\32009034\1.208377142.bz2
32009034,data/BASIC/2023/Jan\10\32009034\1.208377145.bz2
32009034,data/BASIC/2023/Jan\10\32009034\1.208377148.bz2
32009034,data/BASIC/2023/Jan\10\32009034\32009034.bz2
32009037,data/BASIC/2023/Jan\10\32009037\1.208377152.bz2
32009037,data/BASIC/2023/Jan\10\32009037\1.208377154.bz2
32009037,data/BASIC/2023/Jan\10\32009037\1.208377155.bz2
32009037,data/BASIC/2023/Jan\10\32009037\1.208377156.bz2
32009037,data/BASIC/2023/Jan\10\32009037\32009037.bz2
32009038,data/BASIC/2023/Jan\10\32009038\1.208377140.bz2
32009038,data/BASIC/2023/Jan\10\32009038\1.208377144.bz2
32009038,data/BASIC/2023/Jan\10\32009038\1.208377146.bz2
32009038,data/BASIC/2023/Jan\10\32009038\1.208377147.bz2
32009038,data/BASIC/2023/Jan\10\32009038\32009038.bz2
32009335,data/BASIC/2023/Jan\10\32009335\1.208473970.bz2
32009335,data/BASIC/2023/Jan\10\32009335\32009335.bz2
